gn06 0
/ceph/hpc/data/d2023d06-049-users/cgr/output/ind_ernie_baseline_cls_seed_42_bs_32
2023-07-10 16:09:55,983 Begins
 30%|██▉       | 46/155 [00:10<00:25,  4.27it/s]
 30%|███       | 47/155 [00:11<00:25,  4.25it/s]
 31%|███       | 48/155 [00:11<00:25,  4.24it/s]
 32%|███▏      | 49/155 [00:11<00:24,  4.36it/s]
 32%|███▏      | 50/155 [00:11<00:24,  4.26it/s]
 33%|███▎      | 51/155 [00:12<00:24,  4.23it/s]
 34%|███▎      | 52/155 [00:12<00:25,  4.09it/s]
 34%|███▍      | 53/155 [00:12<00:24,  4.15it/s]
 35%|███▍      | 54/155 [00:12<00:23,  4.31it/s]
 35%|███▌      | 55/155 [00:12<00:23,  4.34it/s]
 36%|███▌      | 56/155 [00:13<00:22,  4.35it/s]
 37%|███▋      | 57/155 [00:13<00:22,  4.29it/s]
 37%|███▋      | 58/155 [00:13<00:22,  4.26it/s]
 38%|███▊      | 59/155 [00:13<00:22,  4.29it/s]
 39%|███▊      | 60/155 [00:14<00:21,  4.41it/s]
 39%|███▉      | 61/155 [00:14<00:22,  4.14it/s]
 40%|████      | 62/155 [00:14<00:21,  4.24it/s]
 41%|████      | 63/155 [00:14<00:21,  4.30it/s]
 41%|████▏     | 64/155 [00:15<00:21,  4.31it/s]
 42%|████▏     | 65/155 [00:15<00:20,  4.46it/s]
 43%|████▎     | 66/155 [00:15<00:20,  4.35it/s]
 43%|████▎     | 67/155 [00:15<00:19,  4.43it/s]
 44%|████▍     | 68/155 [00:15<00:19,  4.52it/s]
 45%|████▍     | 69/155 [00:16<00:19,  4.43it/s]
 45%|████▌     | 70/155 [00:16<00:19,  4.36it/s]
 46%|████▌     | 71/155 [00:16<00:19,  4.38it/s]
 46%|████▋     | 72/155 [00:16<00:20,  4.07it/s]
 47%|████▋     | 73/155 [00:17<00:21,  3.87it/s]
 48%|████▊     | 74/155 [00:17<00:20,  3.95it/s]
 48%|████▊     | 75/155 [00:17<00:19,  4.09it/s]
 49%|████▉     | 76/155 [00:17<00:18,  4.17it/s]
 50%|████▉     | 77/155 [00:18<00:18,  4.17it/s]
 50%|█████     | 78/155 [00:18<00:18,  4.19it/s]
 51%|█████     | 79/155 [00:18<00:17,  4.38it/s]
 52%|█████▏    | 80/155 [00:18<00:16,  4.53it/s]
 52%|█████▏    | 81/155 [00:19<00:17,  4.34it/s]
 53%|█████▎    | 82/155 [00:19<00:16,  4.37it/s]
 54%|█████▎    | 83/155 [00:19<00:17,  4.19it/s]
 54%|█████▍    | 84/155 [00:19<00:16,  4.31it/s]
 55%|█████▍    | 85/155 [00:20<00:16,  4.33it/s]
 55%|█████▌    | 86/155 [00:20<00:15,  4.36it/s]
 56%|█████▌    | 87/155 [00:20<00:15,  4.42it/s]
 57%|█████▋    | 88/155 [00:20<00:14,  4.49it/s]
 57%|█████▋    | 89/155 [00:20<00:14,  4.60it/s]
 58%|█████▊    | 90/155 [00:21<00:14,  4.54it/s]
 59%|█████▊    | 91/155 [00:21<00:14,  4.49it/s]
 59%|█████▉    | 92/155 [00:21<00:13,  4.53it/s]
 60%|██████    | 93/155 [00:21<00:13,  4.61it/s]
 61%|██████    | 94/155 [00:21<00:13,  4.59it/s]
 61%|██████▏   | 95/155 [00:22<00:13,  4.54it/s]
 62%|██████▏   | 96/155 [00:22<00:13,  4.43it/s]
 63%|██████▎   | 97/155 [00:22<00:12,  4.49it/s]
 63%|██████▎   | 98/155 [00:22<00:12,  4.42it/s]
 64%|██████▍   | 99/155 [00:23<00:12,  4.48it/s]
 65%|██████▍   | 100/155 [00:23<00:12,  4.38it/s]
 65%|██████▌   | 101/155 [00:23<00:12,  4.38it/s]
 66%|██████▌   | 102/155 [00:23<00:12,  4.39it/s]
 66%|██████▋   | 103/155 [00:24<00:12,  4.24it/s]
 67%|██████▋   | 104/155 [00:24<00:11,  4.28it/s]
 68%|██████▊   | 105/155 [00:24<00:11,  4.29it/s]
 68%|██████▊   | 106/155 [00:24<00:11,  4.26it/s]
 69%|██████▉   | 107/155 [00:24<00:11,  4.32it/s]
 70%|██████▉   | 108/155 [00:25<00:11,  4.27it/s]
 70%|███████   | 109/155 [00:25<00:10,  4.32it/s]
 71%|███████   | 110/155 [00:25<00:10,  4.34it/s]
 72%|███████▏  | 111/155 [00:25<00:09,  4.50it/s]
 72%|███████▏  | 112/155 [00:26<00:09,  4.40it/s]
 73%|███████▎  | 113/155 [00:26<00:09,  4.38it/s]
 74%|███████▎  | 114/155 [00:26<00:09,  4.20it/s]
 74%|███████▍  | 115/155 [00:26<00:09,  4.12it/s]
 75%|███████▍  | 116/155 [00:27<00:09,  4.27it/s]
 75%|███████▌  | 117/155 [00:27<00:08,  4.25it/s]
 76%|███████▌  | 118/155 [00:27<00:08,  4.43it/s]
 77%|███████▋  | 119/155 [00:27<00:08,  4.09it/s]
 77%|███████▋  | 120/155 [00:28<00:08,  4.18it/s]
 78%|███████▊  | 121/155 [00:28<00:08,  4.06it/s]
 79%|███████▊  | 122/155 [00:28<00:07,  4.16it/s]
 79%|███████▉  | 123/155 [00:28<00:07,  4.22it/s]
 80%|████████  | 124/155 [00:28<00:07,  4.12it/s]
 81%|████████  | 125/155 [00:29<00:06,  4.29it/s]
 81%|████████▏ | 126/155 [00:29<00:06,  4.30it/s]
 82%|████████▏ | 127/155 [00:29<00:06,  4.41it/s]
 83%|████████▎ | 128/155 [00:29<00:06,  4.27it/s]
 83%|████████▎ | 129/155 [00:30<00:06,  4.17it/s]
 84%|████████▍ | 130/155 [00:30<00:06,  4.10it/s]
 85%|████████▍ | 131/155 [00:30<00:05,  4.02it/s]
 85%|████████▌ | 132/155 [00:30<00:05,  4.20it/s]
 86%|████████▌ | 133/155 [00:31<00:05,  4.27it/s]
 86%|████████▋ | 134/155 [00:31<00:05,  4.18it/s]
 87%|████████▋ | 135/155 [00:31<00:04,  4.28it/s]
 88%|████████▊ | 136/155 [00:31<00:04,  4.37it/s]
 88%|████████▊ | 137/155 [00:32<00:04,  4.45it/s]
 89%|████████▉ | 138/155 [00:32<00:03,  4.37it/s]
 90%|████████▉ | 139/155 [00:32<00:03,  4.32it/s]
 90%|█████████ | 140/155 [00:32<00:03,  4.30it/s]
 91%|█████████ | 141/155 [00:32<00:03,  4.26it/s]
 92%|█████████▏| 142/155 [00:33<00:02,  4.38it/s]
 92%|█████████▏| 143/155 [00:33<00:02,  4.48it/s]
 93%|█████████▎| 144/155 [00:33<00:02,  4.25it/s]
 94%|█████████▎| 145/155 [00:33<00:02,  4.28it/s]
 94%|█████████▍| 146/155 [00:34<00:02,  4.39it/s]
 95%|█████████▍| 147/155 [00:34<00:01,  4.39it/s]
 95%|█████████▌| 148/155 [00:34<00:01,  4.48it/s]
 96%|█████████▌| 149/155 [00:34<00:01,  4.41it/s]
 97%|█████████▋| 150/155 [00:34<00:01,  4.46it/s]
 97%|█████████▋| 151/155 [00:35<00:00,  4.50it/s]
 98%|█████████▊| 152/155 [00:35<00:00,  4.58it/s]
 99%|█████████▊| 153/155 [00:35<00:00,  4.56it/s]
 99%|█████████▉| 154/155 [00:35<00:00,  4.23it/s]
100%|██████████| 155/155 [00:36<00:00,  4.30it/s]
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
| epoch |           lr           |      train_loss     | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05  |  2.246418604163624  |    47.13    |    77.05    |   69.74   |  60.38   |
|   1   | 4.995165484649251e-05  |  1.1808248310630498 |    60.99    |    88.26    |   79.90   |  73.28   |
|   2   | 4.9806810182204925e-05 |  0.5090298553741655 |    61.27    |    86.83    |   79.66   |  72.73   |
|   3   | 4.9566037642853115e-05 | 0.15860291245885552 |    62.70    |    87.40    |   80.32   |  73.81   |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train Epoch: [4]  [  0/229]  eta: 0:04:25  lr: 0.000049  loss: 0.0160  time: 1.1610  data: 0.0867  max mem: 27885
Train Epoch: [4]  [ 50/229]  eta: 0:03:21  lr: 0.000049  loss: 0.0198  time: 1.1210  data: 0.0001  max mem: 27885
Train Epoch: [4]  [100/229]  eta: 0:02:25  lr: 0.000049  loss: 0.1088  time: 1.1236  data: 0.0001  max mem: 27885
Train Epoch: [4]  [150/229]  eta: 0:01:29  lr: 0.000049  loss: 0.0421  time: 1.1590  data: 0.0001  max mem: 27885
Train Epoch: [4]  [200/229]  eta: 0:00:32  lr: 0.000049  loss: 0.0721  time: 1.1094  data: 0.0001  max mem: 27885
Train Epoch: [4]  [228/229]  eta: 0:00:01  lr: 0.000049  loss: 0.0176  time: 1.1463  data: 0.0001  max mem: 27885
2023-07-10 16:36:40,884 Train Epoch: [4] Total time: 0:04:19 (1.1337 s / it)
2023-07-10 16:36:40,887 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:48,  3.15it/s]
  1%|▏         | 2/154 [00:00<00:39,  3.88it/s]
  2%|▏         | 3/154 [00:00<00:36,  4.11it/s]
  3%|▎         | 4/154 [00:00<00:35,  4.27it/s]
  3%|▎         | 5/154 [00:01<00:35,  4.19it/s]
  4%|▍         | 6/154 [00:01<00:34,  4.33it/s]
  5%|▍         | 7/154 [00:01<00:32,  4.55it/s]
  5%|▌         | 8/154 [00:01<00:32,  4.44it/s]
  6%|▌         | 9/154 [00:02<00:33,  4.36it/s]
  6%|▋         | 10/154 [00:02<00:32,  4.45it/s]
  7%|▋         | 11/154 [00:02<00:33,  4.29it/s]
  8%|▊         | 12/154 [00:02<00:33,  4.26it/s]
  8%|▊         | 13/154 [00:03<00:32,  4.31it/s]
  9%|▉         | 14/154 [00:03<00:32,  4.27it/s]
 10%|▉         | 15/154 [00:03<00:32,  4.29it/s]
 10%|█         | 16/154 [00:03<00:31,  4.41it/s]
 11%|█         | 17/154 [00:03<00:31,  4.40it/s]
 12%|█▏        | 18/154 [00:04<00:30,  4.41it/s]
 12%|█▏        | 19/154 [00:04<00:31,  4.25it/s]
 13%|█▎        | 20/154 [00:04<00:31,  4.24it/s]
 14%|█▎        | 21/154 [00:04<00:30,  4.37it/s]
 14%|█▍        | 22/154 [00:05<00:29,  4.50it/s]
 15%|█▍        | 23/154 [00:05<00:28,  4.55it/s]
 16%|█▌        | 24/154 [00:05<00:28,  4.52it/s]
 16%|█▌        | 25/154 [00:05<00:28,  4.50it/s]
 17%|█▋        | 26/154 [00:05<00:28,  4.45it/s]
 18%|█▊        | 27/154 [00:06<00:28,  4.53it/s]
 18%|█▊        | 28/154 [00:06<00:28,  4.43it/s]
 19%|█▉        | 29/154 [00:06<00:27,  4.50it/s]
 19%|█▉        | 30/154 [00:06<00:27,  4.56it/s]
 20%|██        | 31/154 [00:07<00:27,  4.51it/s]
 21%|██        | 32/154 [00:07<00:26,  4.54it/s]
 21%|██▏       | 33/154 [00:07<00:26,  4.50it/s]
 22%|██▏       | 34/154 [00:07<00:27,  4.40it/s]
 23%|██▎       | 35/154 [00:07<00:26,  4.46it/s]
 23%|██▎       | 36/154 [00:08<00:26,  4.44it/s]
 24%|██▍       | 37/154 [00:08<00:26,  4.40it/s]
 25%|██▍       | 38/154 [00:08<00:26,  4.45it/s]
 25%|██▌       | 39/154 [00:08<00:25,  4.52it/s]
 26%|██▌       | 40/154 [00:09<00:25,  4.49it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.32it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.28it/s]
 28%|██▊       | 43/154 [00:09<00:26,  4.26it/s]
 29%|██▊       | 44/154 [00:10<00:24,  4.45it/s]
 29%|██▉       | 45/154 [00:10<00:24,  4.36it/s]
 30%|██▉       | 46/154 [00:10<00:24,  4.46it/s]
 31%|███       | 47/154 [00:10<00:24,  4.45it/s]
 31%|███       | 48/154 [00:10<00:23,  4.48it/s]
 32%|███▏      | 49/154 [00:11<00:23,  4.45it/s]
 32%|███▏      | 50/154 [00:11<00:23,  4.37it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.45it/s]
 34%|███▍      | 52/154 [00:11<00:23,  4.35it/s]
 34%|███▍      | 53/154 [00:12<00:23,  4.32it/s]
 35%|███▌      | 54/154 [00:12<00:22,  4.42it/s]
 36%|███▌      | 55/154 [00:12<00:22,  4.36it/s]
 36%|███▋      | 56/154 [00:12<00:22,  4.31it/s]
 37%|███▋      | 57/154 [00:12<00:21,  4.43it/s]
 38%|███▊      | 58/154 [00:13<00:21,  4.41it/s]
 38%|███▊      | 59/154 [00:13<00:21,  4.46it/s]
 39%|███▉      | 60/154 [00:13<00:21,  4.31it/s]
 40%|███▉      | 61/154 [00:13<00:21,  4.33it/s]
 40%|████      | 62/154 [00:14<00:21,  4.36it/s]
 41%|████      | 63/154 [00:14<00:20,  4.37it/s]
 42%|████▏     | 64/154 [00:14<00:20,  4.45it/s]
 42%|████▏     | 65/154 [00:14<00:20,  4.25it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.15it/s]
 44%|████▎     | 67/154 [00:15<00:20,  4.16it/s]
 44%|████▍     | 68/154 [00:15<00:19,  4.34it/s]
 45%|████▍     | 69/154 [00:15<00:19,  4.35it/s]
 45%|████▌     | 70/154 [00:15<00:18,  4.44it/s]
 46%|████▌     | 71/154 [00:16<00:18,  4.42it/s]
 47%|████▋     | 72/154 [00:16<00:18,  4.35it/s]
 47%|████▋     | 73/154 [00:16<00:18,  4.36it/s]
 48%|████▊     | 74/154 [00:16<00:18,  4.37it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.38it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.22it/s]
 50%|█████     | 77/154 [00:17<00:17,  4.33it/s]
 51%|█████     | 78/154 [00:17<00:17,  4.29it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.36it/s]
 52%|█████▏    | 80/154 [00:18<00:17,  4.20it/s]
 53%|█████▎    | 81/154 [00:18<00:16,  4.38it/s]
 53%|█████▎    | 82/154 [00:18<00:16,  4.46it/s]
 54%|█████▍    | 83/154 [00:19<00:16,  4.30it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.35it/s]
 55%|█████▌    | 85/154 [00:19<00:15,  4.51it/s]
 56%|█████▌    | 86/154 [00:19<00:15,  4.41it/s]
 56%|█████▋    | 87/154 [00:19<00:15,  4.40it/s]
 57%|█████▋    | 88/154 [00:20<00:15,  4.27it/s]
 58%|█████▊    | 89/154 [00:20<00:15,  4.28it/s]
 58%|█████▊    | 90/154 [00:20<00:14,  4.38it/s]
 59%|█████▉    | 91/154 [00:20<00:14,  4.39it/s]
 60%|█████▉    | 92/154 [00:21<00:15,  4.00it/s]
 60%|██████    | 93/154 [00:21<00:15,  4.05it/s]
 61%|██████    | 94/154 [00:21<00:15,  3.98it/s]
 62%|██████▏   | 95/154 [00:21<00:14,  3.98it/s]
 62%|██████▏   | 96/154 [00:22<00:14,  4.00it/s]
 63%|██████▎   | 97/154 [00:22<00:14,  4.07it/s]
 64%|██████▎   | 98/154 [00:22<00:13,  4.24it/s]
 64%|██████▍   | 99/154 [00:22<00:13,  4.18it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  4.13it/s]
 66%|██████▌   | 101/154 [00:23<00:12,  4.22it/s]
 66%|██████▌   | 102/154 [00:23<00:11,  4.35it/s]
 67%|██████▋   | 103/154 [00:23<00:11,  4.35it/s]
 68%|██████▊   | 104/154 [00:23<00:11,  4.36it/s]
 68%|██████▊   | 105/154 [00:24<00:11,  4.36it/s]
 69%|██████▉   | 106/154 [00:24<00:10,  4.42it/s]
 69%|██████▉   | 107/154 [00:24<00:10,  4.37it/s]
 70%|███████   | 108/154 [00:24<00:10,  4.24it/s]
 71%|███████   | 109/154 [00:25<00:10,  4.36it/s]
 71%|███████▏  | 110/154 [00:25<00:10,  4.23it/s]
 72%|███████▏  | 111/154 [00:25<00:09,  4.32it/s]
 73%|███████▎  | 112/154 [00:25<00:09,  4.28it/s]
 73%|███████▎  | 113/154 [00:26<00:09,  4.31it/s]
 74%|███████▍  | 114/154 [00:26<00:09,  4.40it/s]
 75%|███████▍  | 115/154 [00:26<00:08,  4.41it/s]
 75%|███████▌  | 116/154 [00:26<00:08,  4.47it/s]
 76%|███████▌  | 117/154 [00:26<00:08,  4.50it/s]
 77%|███████▋  | 118/154 [00:27<00:08,  4.45it/s]
 77%|███████▋  | 119/154 [00:27<00:07,  4.51it/s]
 78%|███████▊  | 120/154 [00:27<00:07,  4.64it/s]
 79%|███████▊  | 121/154 [00:27<00:07,  4.62it/s]
 79%|███████▉  | 122/154 [00:28<00:06,  4.64it/s]
 80%|███████▉  | 123/154 [00:28<00:07,  4.41it/s]
 81%|████████  | 124/154 [00:28<00:06,  4.38it/s]
 81%|████████  | 125/154 [00:28<00:06,  4.46it/s]
 82%|████████▏ | 126/154 [00:28<00:06,  4.31it/s]
 82%|████████▏ | 127/154 [00:29<00:06,  4.32it/s]
 83%|████████▎ | 128/154 [00:29<00:06,  4.05it/s]
 84%|████████▍ | 129/154 [00:29<00:06,  4.10it/s]
 84%|████████▍ | 130/154 [00:29<00:05,  4.13it/s]
 85%|████████▌ | 131/154 [00:30<00:05,  4.18it/s]
 86%|████████▌ | 132/154 [00:30<00:05,  4.27it/s]
 86%|████████▋ | 133/154 [00:30<00:05,  4.20it/s]
 87%|████████▋ | 134/154 [00:30<00:04,  4.03it/s]
 88%|████████▊ | 135/154 [00:31<00:04,  4.11it/s]
 88%|████████▊ | 136/154 [00:31<00:04,  4.29it/s]
 89%|████████▉ | 137/154 [00:31<00:03,  4.32it/s]
 90%|████████▉ | 138/154 [00:31<00:03,  4.44it/s]
 90%|█████████ | 139/154 [00:32<00:03,  4.44it/s]
 91%|█████████ | 140/154 [00:32<00:03,  4.33it/s]
 92%|█████████▏| 141/154 [00:32<00:03,  4.26it/s]
 92%|█████████▏| 142/154 [00:32<00:02,  4.25it/s]
 93%|█████████▎| 143/154 [00:32<00:02,  4.26it/s]
 94%|█████████▎| 144/154 [00:33<00:02,  4.21it/s]
 94%|█████████▍| 145/154 [00:33<00:02,  4.36it/s]
 95%|█████████▍| 146/154 [00:33<00:01,  4.34it/s]
 95%|█████████▌| 147/154 [00:33<00:01,  4.20it/s]
 96%|█████████▌| 148/154 [00:34<00:01,  4.11it/s]
 97%|█████████▋| 149/154 [00:34<00:01,  4.27it/s]
 97%|█████████▋| 150/154 [00:34<00:00,  4.27it/s]
 98%|█████████▊| 151/154 [00:34<00:00,  4.15it/s]
 99%|█████████▊| 152/154 [00:35<00:00,  4.32it/s]
 99%|█████████▉| 153/154 [00:35<00:00,  4.22it/s]
100%|██████████| 154/154 [00:35<00:00,  4.34it/s]
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
| epoch |           lr           |      train_loss     | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05  |  2.246418604163624  |    47.13    |    77.05    |   69.74   |  60.38   |
|   1   | 4.995165484649251e-05  |  1.1808248310630498 |    60.99    |    88.26    |   79.90   |  73.28   |
|   2   | 4.9806810182204925e-05 |  0.5090298553741655 |    61.27    |    86.83    |   79.66   |  72.73   |
|   3   | 4.9566037642853115e-05 | 0.15860291245885552 |    62.70    |    87.40    |   80.32   |  73.81   |
|   4   | 4.923028744765154e-05  | 0.06403479348933203 |    62.70    |    87.89    |   80.45   |  73.85   |
+-------+------------------------+---------------------+-------------+-------------+-----------+----------+
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train Epoch: [5]  [  0/229]  eta: 0:04:06  lr: 0.000049  loss: 0.0362  time: 1.0771  data: 0.0839  max mem: 27885
Train Epoch: [5]  [ 50/229]  eta: 0:03:24  lr: 0.000049  loss: 0.1628  time: 1.1538  data: 0.0001  max mem: 27885
Train Epoch: [5]  [100/229]  eta: 0:02:26  lr: 0.000049  loss: 0.0135  time: 1.1329  data: 0.0001  max mem: 27885
Train Epoch: [5]  [150/229]  eta: 0:01:29  lr: 0.000049  loss: 0.0286  time: 1.1511  data: 0.0001  max mem: 27885
Train Epoch: [5]  [200/229]  eta: 0:00:32  lr: 0.000049  loss: 0.0173  time: 1.1354  data: 0.0001  max mem: 27885
Train Epoch: [5]  [228/229]  eta: 0:00:01  lr: 0.000049  loss: 0.0073  time: 1.1310  data: 0.0001  max mem: 27885
2023-07-10 16:41:36,570 Train Epoch: [5] Total time: 0:04:19 (1.1341 s / it)
2023-07-10 16:41:36,590 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:48,  3.14it/s]
  1%|▏         | 2/154 [00:00<00:40,  3.80it/s]
  2%|▏         | 3/154 [00:00<00:37,  4.04it/s]
  3%|▎         | 4/154 [00:01<00:35,  4.17it/s]
  3%|▎         | 5/154 [00:01<00:36,  4.08it/s]
  4%|▍         | 6/154 [00:01<00:35,  4.22it/s]
  5%|▍         | 7/154 [00:01<00:33,  4.39it/s]
  5%|▌         | 8/154 [00:01<00:33,  4.31it/s]
  6%|▌         | 9/154 [00:02<00:34,  4.23it/s]
  6%|▋         | 10/154 [00:02<00:33,  4.31it/s]
  7%|▋         | 11/154 [00:02<00:34,  4.15it/s]
  8%|▊         | 12/154 [00:02<00:34,  4.15it/s]
  8%|▊         | 13/154 [00:03<00:33,  4.18it/s]
  9%|▉         | 14/154 [00:03<00:33,  4.14it/s]
 10%|▉         | 15/154 [00:03<00:33,  4.16it/s]
 10%|█         | 16/154 [00:03<00:32,  4.30it/s]
 11%|█         | 17/154 [00:04<00:32,  4.24it/s]
 12%|█▏        | 18/154 [00:04<00:31,  4.25it/s]
 12%|█▏        | 19/154 [00:04<00:32,  4.11it/s]
 13%|█▎        | 20/154 [00:04<00:32,  4.12it/s]
 14%|█▎        | 21/154 [00:05<00:31,  4.23it/s]
 14%|█▍        | 22/154 [00:05<00:30,  4.35it/s]
 15%|█▍        | 23/154 [00:05<00:29,  4.40it/s]
 16%|█▌        | 24/154 [00:05<00:29,  4.36it/s]
 16%|█▌        | 25/154 [00:05<00:29,  4.37it/s]
 17%|█▋        | 26/154 [00:06<00:29,  4.33it/s]
 18%|█▊        | 27/154 [00:06<00:28,  4.40it/s]
 18%|█▊        | 28/154 [00:06<00:29,  4.29it/s]
 19%|█▉        | 29/154 [00:06<00:28,  4.38it/s]
 19%|█▉        | 30/154 [00:07<00:28,  4.39it/s]
 20%|██        | 31/154 [00:07<00:28,  4.35it/s]
 21%|██        | 32/154 [00:07<00:27,  4.38it/s]
 21%|██▏       | 33/154 [00:07<00:27,  4.34it/s]
 22%|██▏       | 34/154 [00:08<00:28,  4.27it/s]
 23%|██▎       | 35/154 [00:08<00:27,  4.32it/s]
 23%|██▎       | 36/154 [00:08<00:27,  4.31it/s]
 24%|██▍       | 37/154 [00:08<00:27,  4.29it/s]
 25%|██▍       | 38/154 [00:08<00:26,  4.35it/s]
 25%|██▌       | 39/154 [00:09<00:26,  4.40it/s]
 26%|██▌       | 40/154 [00:09<00:26,  4.36it/s]
 27%|██▋       | 41/154 [00:09<00:26,  4.20it/s]
 27%|██▋       | 42/154 [00:09<00:26,  4.18it/s]
 28%|██▊       | 43/154 [00:10<00:26,  4.14it/s]
 29%|██▊       | 44/154 [00:10<00:25,  4.32it/s]
 29%|██▉       | 45/154 [00:10<00:25,  4.23it/s]
 30%|██▉       | 46/154 [00:10<00:25,  4.31it/s]
 31%|███       | 47/154 [00:11<00:24,  4.31it/s]
 31%|███       | 48/154 [00:11<00:24,  4.33it/s]
 32%|███▏      | 49/154 [00:11<00:24,  4.28it/s]
 32%|███▏      | 50/154 [00:11<00:24,  4.22it/s]
 33%|███▎      | 51/154 [00:11<00:23,  4.32it/s]
 34%|███▍      | 52/154 [00:12<00:24,  4.21it/s]
 34%|███▍      | 53/154 [00:12<00:24,  4.19it/s]
 35%|███▌      | 54/154 [00:12<00:23,  4.28it/s]
 36%|███▌      | 55/154 [00:12<00:23,  4.25it/s]
 36%|███▋      | 56/154 [00:13<00:23,  4.18it/s]
 37%|███▋      | 57/154 [00:13<00:22,  4.27it/s]
 38%|███▊      | 58/154 [00:13<00:22,  4.26it/s]
 38%|███▊      | 59/154 [00:13<00:21,  4.33it/s]
 39%|███▉      | 60/154 [00:14<00:22,  4.19it/s]
 40%|███▉      | 61/154 [00:14<00:22,  4.22it/s]
 40%|████      | 62/154 [00:14<00:21,  4.24it/s]
 41%|████      | 63/154 [00:14<00:21,  4.24it/s]
 42%|████▏     | 64/154 [00:15<00:20,  4.33it/s]
 42%|████▏     | 65/154 [00:15<00:21,  4.12it/s]
 43%|████▎     | 66/154 [00:15<00:21,  4.03it/s]
 44%|████▎     | 67/154 [00:15<00:21,  4.04it/s]
 44%|████▍     | 68/154 [00:16<00:20,  4.23it/s]
 45%|████▍     | 69/154 [00:16<00:20,  4.20it/s]
 45%|████▌     | 70/154 [00:16<00:19,  4.29it/s]
 46%|████▌     | 71/154 [00:16<00:19,  4.27it/s]
 47%|████▋     | 72/154 [00:16<00:19,  4.23it/s]
 47%|████▋     | 73/154 [00:17<00:19,  4.23it/s]
 48%|████▊     | 74/154 [00:17<00:18,  4.23it/s]
 49%|████▊     | 75/154 [00:17<00:18,  4.24it/s]
 49%|████▉     | 76/154 [00:17<00:18,  4.12it/s]
 50%|█████     | 77/154 [00:18<00:18,  4.22it/s]
 51%|█████     | 78/154 [00:18<00:18,  4.16it/s]
 51%|█████▏    | 79/154 [00:18<00:17,  4.23it/s]
 52%|█████▏    | 80/154 [00:18<00:18,  4.08it/s]
 53%|█████▎    | 81/154 [00:19<00:17,  4.28it/s]
 53%|█████▎    | 82/154 [00:19<00:16,  4.34it/s]
 54%|█████▍    | 83/154 [00:19<00:17,  4.17it/s]
 55%|█████▍    | 84/154 [00:19<00:16,  4.23it/s]
 55%|█████▌    | 85/154 [00:20<00:18,  3.64it/s]
 56%|█████▌    | 86/154 [00:20<00:18,  3.76it/s]
 56%|█████▋    | 87/154 [00:20<00:17,  3.89it/s]
 57%|█████▋    | 88/154 [00:20<00:16,  3.92it/s]
 58%|█████▊    | 89/154 [00:21<00:16,  3.99it/s]
 58%|█████▊    | 90/154 [00:21<00:15,  4.13it/s]
 59%|█████▉    | 91/154 [00:21<00:15,  4.16it/s]
 60%|█████▉    | 92/154 [00:21<00:16,  3.84it/s]
 60%|██████    | 93/154 [00:22<00:15,  3.91it/s]
 61%|██████    | 94/154 [00:22<00:15,  3.85it/s]
 62%|██████▏   | 95/154 [00:22<00:15,  3.85it/s]
 62%|██████▏   | 96/154 [00:22<00:15,  3.86it/s]
 63%|██████▎   | 97/154 [00:23<00:14,  3.93it/s]
 64%|██████▎   | 98/154 [00:23<00:13,  4.09it/s]
 64%|██████▍   | 99/154 [00:23<00:13,  4.01it/s]
 65%|██████▍   | 100/154 [00:23<00:13,  3.98it/s]
 66%|██████▌   | 101/154 [00:24<00:13,  4.08it/s]
